"fpr","tpr","fpr2","fpr_ci","tpr2","tpr_ci","u","l"
0.164127512482397,0.251952374855972,0.165827851193463,0.0264084727089831,0.253208104321454,0.0309145502369271,0.323003785331061,0.181839317666339
0.166175905773909,0.254896940212521,0.167865874590034,0.0265389705317123,0.256137762954025,0.0310326193234852,0.326786898707352,0.184667060521891
0.167968249903982,0.257457431826911,0.169649145062034,0.0266519815224567,0.258685292199739,0.0311337839734991,0.331134466213484,0.187134683747414
0.169376520291896,0.258737677634106,0.171050286147177,0.0267400163134932,0.259959056822596,0.0311838461260734,0.332894411345634,0.189458256759456
0.17091281526053,0.262322365894252,0.172578803694605,0.0268353003613014,0.263525597766596,0.0313221923536071,0.335389261591745,0.191973595529416
0.172961208552042,0.264498783766483,0.174616827091177,0.0269611360704047,0.265690997625453,0.0314048854747928,0.337618360449936,0.195043380544053
0.174753552682115,0.266675201638715,0.176400097563176,0.0270701220671025,0.26785639748431,0.0314866037025927,0.339437727897951,0.199017340653362
0.175393675585712,0.268851619510946,0.177036979874605,0.0271087947993164,0.270021797343167,0.0315673546081103,0.340289370569591,0.200152967347632
0.177314044296505,0.270643963641019,0.17894762680889,0.0272240285261441,0.271805067815166,0.0316331342632697,0.342129040077687,0.203597100838675
0.17846626552298,0.272692356932531,0.180094014969462,0.0272926085513577,0.273843091211738,0.0317075190479336,0.342984180204447,0.205394399490413
0.180002560491614,0.275124823966202,0.18162253251689,0.0273834015563513,0.276263243995166,0.0317947616337297,0.34443038866284,0.207931633611254
0.181410830879529,0.277173217257713,0.183023673602033,0.0274659846056928,0.278301267391737,0.0318673184715233,0.346375599048473,0.209735651365428
0.182947125848163,0.278709512226347,0.184552191149461,0.0275553794973059,0.279829784939166,0.0319211933907423,0.348551865761416,0.211670775653835
0.184739469978236,0.281270003840737,0.186335461621461,0.0276587651490247,0.28237731418488,0.032009958145459,0.350580076617697,0.215367870629135
0.187427986173345,0.282934323390091,0.189010367329461,0.0278120322362824,0.284033208194594,0.0320669712602381,0.352633693985677,0.218225198374127
0.188964281141979,0.285238765843042,0.190538884876889,0.0278986494998398,0.286325984515736,0.03214502904172,0.3541978908486,0.219683669898358
0.191012674433491,0.287415183715273,0.19257690827346,0.0280130624589771,0.288491384374593,0.0322178143270026,0.357086035203124,0.222735137707761
0.192036871079247,0.289079503264627,0.193595919971746,0.0280698117195678,0.290147278384307,0.0322728640913483,0.357926262753557,0.224056334204556
0.193701190628601,0.292024068621175,0.19525181398146,0.0281613852218823,0.293076937016878,0.0323689746244778,0.3601047650417,0.22619780559701
0.195237485597235,0.294456535654846,0.196780331528888,0.0282452126863839,0.295497089800307,0.0324471404075918,0.362255108919671,0.22794528594156
0.196005633081552,0.297273076430675,0.197544590302603,0.0282868756634128,0.298299371970592,0.0325362692491314,0.363119128465562,0.228573301318581
0.197285878888747,0.298169248495711,0.19881835492546,0.0283559450172725,0.299191007206592,0.0325643199527831,0.36441566969344,0.230945650754212
0.198438100115222,0.300217641787223,0.199964743086031,0.0284177155245558,0.301229030603163,0.0326278797382785,0.366445039560605,0.23273339353239
0.199846370503137,0.302138010498016,0.201365884171174,0.028492712241081,0.303139677537449,0.032686767585893,0.368511674016653,0.234081986872317
0.202150812956088,0.304314428370247,0.203658660492316,0.0286142571620816,0.305305077396306,0.0327526935707767,0.37178489907653,0.236951290507276
0.203431058763283,0.305466649596723,0.204932425115173,0.0286811565863553,0.306451465556877,0.0327872473046002,0.37508953219855,0.239121345250514
0.205095378312636,0.307515042888235,0.206588319124887,0.0287674642335292,0.308489488953448,0.0328480837745633,0.378920522030929,0.240845347979955
0.207271796184867,0.308923313276149,0.208753718983744,0.0288792099557975,0.309890630038591,0.0328894708278525,0.384272114678518,0.244105120834888
0.20906414031494,0.310459608244783,0.210536989455744,0.0289702938408046,0.31141914758602,0.0329342151068156,0.388102490345019,0.246477088879022
0.210472410702855,0.312251952374856,0.211938130540887,0.0290412684803942,0.313202418058019,0.0329858845608752,0.390227494711141,0.247754155747678
0.211880681090769,0.314172321085648,0.21333927162603,0.0291117269559891,0.315113064992305,0.0330406115873824,0.392117599630184,0.249513792725927
0.213801049801562,0.31634873895788,0.215249918560315,0.0292069816062312,0.317278464851162,0.0331018478201603,0.39489286432584,0.25107724958484
0.216233516835232,0.317885033926514,0.217670071343743,0.0293262841099647,0.31880698239859,0.033144571891467,0.398012015862187,0.253128588454189
0.218665983868903,0.320189476379465,0.220090224127172,0.0294440910899964,0.321099758719733,0.0332078837219422,0.400780435303258,0.255787712695061
0.220330303418256,0.322621943413135,0.221746118136886,0.0295238434174738,0.323519911503161,0.0332737100967422,0.403147966454228,0.258004762272824
0.222506721290488,0.324286262962489,0.223911517995743,0.0296271004608734,0.325175805512875,0.0333181588891674,0.405694283523328,0.261431787705953
0.223914991678402,0.32646268083472,0.225312659080886,0.0296932943493927,0.327341205371732,0.0333755641747867,0.407524711203957,0.264016527913089
0.225579311227756,0.328511074126232,0.2269685530906,0.0297709011566285,0.329379228768303,0.0334288506685255,0.409181967378069,0.266494370227161
0.22711560619639,0.329791319933427,0.228497070638028,0.0298419441203638,0.33065299339116,0.0334617909092704,0.410681325645623,0.268744927321945
0.228011778261426,0.331327614902061,0.229388705874028,0.0298831241411132,0.332181510938589,0.0335009511645796,0.411626156761805,0.269863450029238
0.229420048649341,0.333504032774293,0.230789846959171,0.0299474482881718,0.334346910797446,0.033555743520907,0.41311027693199,0.271262717759749
0.230956343617975,0.335168352323646,0.232318364506599,0.0300170833452213,0.33600280480716,0.0335971041129915,0.414244658020831,0.272590073636763
0.232492638586609,0.337472794776597,0.233846882054028,0.0300861621062845,0.338295581128302,0.0336536043053201,0.416320438675619,0.273928985769349
0.233388810651645,0.339905261810268,0.234738517290027,0.0301262026726959,0.340715733911731,0.0337122799248367,0.417935964349636,0.27494088328704
0.235181154781718,0.343361925489694,0.236521787762027,0.0302057228133679,0.344154898393445,0.0337939688234582,0.421610584362648,0.2763376624591
0.235949302266035,0.345922417104084,0.237286046535741,0.0302395750587187,0.346702427639159,0.0338532059065947,0.422852341740273,0.276794025002431
0.236845474331072,0.348226859557035,0.238177681771741,0.0302788974554893,0.348995203960301,0.0339055980878327,0.423800863753125,0.277432395538766
0.238381769299706,0.350531302009986,0.23970619931917,0.0303458786014675,0.351287980281444,0.0339571217503996,0.425309233956004,0.27871891081492
0.23979003968762,0.353731916527973,0.241107340404312,0.0304068049220124,0.354472391838586,0.0340272489446477,0.426983959151469,0.280377887826224
0.241454359236974,0.355908334400205,0.242763234414027,0.0304782291889838,0.356637791697443,0.0340739880642492,0.429124796088099,0.282399984568733
0.243502752528485,0.358468826014595,0.244801257810598,0.0305652802518768,0.359185320943157,0.0341279983032368,0.431603637471454,0.284378095018651
0.245167072077839,0.360901293048265,0.246457151820312,0.0306353191481926,0.361605473726586,0.0341783340759914,0.434546391762754,0.285346931339267
0.246575342465753,0.362565612597619,0.247858292905455,0.0306941029778225,0.3632613677363,0.0342122297657349,0.43709479960706,0.286419577334396
0.249135834080143,0.365126104212009,0.250405822151169,0.0307998643362557,0.365808896982014,0.0342635164082356,0.441424126821556,0.289074035064651
0.251184227371655,0.367942644987838,0.25244384554774,0.0308834428107923,0.368611179152299,0.0343187318534953,0.44345047144925,0.291080020634396
0.253616694405326,0.370631161182947,0.254863998331168,0.0309815134289837,0.371286084860299,0.0343702703068724,0.447576318539701,0.293761706455432
0.255281013954679,0.372679554474459,0.256519892340882,0.0310478828384138,0.37332410825687,0.0344087757183221,0.450188527168298,0.295698995110096
0.258225579311228,0.375368070669569,0.259449550973453,0.0311638627043083,0.37599901396487,0.0344583180211615,0.457019589797119,0.298936518891789
0.259633849699142,0.376776341057483,0.260850692058596,0.0312186845248153,0.377400155050013,0.0344838190001537,0.459820215736029,0.300905726387295
0.260914095506337,0.378056586864678,0.262124456681453,0.0312681619135943,0.37867391967287,0.034506734150335,0.462747369604581,0.302192546897448
0.262962488797849,0.379464857252592,0.264162480078024,0.0313466155135226,0.380075060758012,0.0345316471267213,0.466420640488604,0.305223517825611
0.264754832927922,0.382281398028421,0.265945750550024,0.0314145498360121,0.382877342928298,0.034580552648205,0.469667609537055,0.308951892945491
0.266163103315837,0.385353987965689,0.267346891635167,0.0314674631875365,0.385934378023155,0.034632509564038,0.472576720543572,0.312291990537525
0.26782742286519,0.387914479580079,0.269002785644881,0.031529474204811,0.388481907268869,0.0346746999695818,0.4757301139124,0.315856881076609
0.269747791575983,0.389578799129433,0.270913432579167,0.0316003255573854,0.390137801278583,0.0347015859349615,0.478633535076343,0.319165591549186
0.271668160286775,0.391755217001664,0.272824079513452,0.0316704319084645,0.39230320113744,0.0347361070695415,0.483639409304026,0.322051856706173
0.273332479836129,0.393803610293176,0.274479973523166,0.0317305919408133,0.394341224534011,0.0347679393872784,0.485973129045823,0.324017045900623
0.275124823966202,0.395723979003969,0.276263243995166,0.0317947616337297,0.396251871468296,0.0347972041456946,0.487459518943109,0.326288557623297
0.276661118934835,0.398156446037639,0.277791761542594,0.0318492569678185,0.398672024251725,0.0348334720466383,0.489901408129853,0.328204061891504
0.278325438484189,0.401357060555627,0.279447655552308,0.0319077681175627,0.401856435808867,0.0348798337779188,0.492089420823986,0.329891407310863
0.280117782614262,0.403277429266419,0.281230926024308,0.031970172326391,0.403767082743153,0.0349069117666701,0.494205850760596,0.331578060923882
0.281270003840737,0.405965945461529,0.28237731418488,0.032009958145459,0.406441988451152,0.0349438926863643,0.495940642768809,0.333062413295906
0.283702470874408,0.40827038791448,0.284797466968308,0.0320931042208451,0.408734764772295,0.0349747309987409,0.498603894078335,0.335824010551235
0.285494815004481,0.411471002432467,0.286580737440308,0.0321536390809178,0.411919176329438,0.0350162497364339,0.500192086992247,0.337769398827617
0.287415183715273,0.414159518627576,0.288491384374593,0.0322178143270026,0.414594082037437,0.0350499498525321,0.50231198244845,0.339711490645699
0.288567404941749,0.416591985661247,0.289637772535165,0.0322559817776488,0.417014234820866,0.0350795182690686,0.503774540928036,0.340699685904719
0.289719626168224,0.41838432979132,0.290784160695736,0.0322938970543262,0.418797505292866,0.0351007462900685,0.505107986662386,0.341702023162293
0.2908718473947,0.421969018051466,0.291930548856307,0.0323315610442095,0.422364046236865,0.0351417825623621,0.506356512935619,0.34278516719349
0.292536166944053,0.424913583408014,0.293586442866021,0.0323855227311762,0.425293704869436,0.0351740786022133,0.508064499949037,0.344293218742038
0.293944437331968,0.428242222506721,0.294987583951164,0.0324307764770213,0.428605492888865,0.0352090579498506,0.510537238769466,0.345204303411938
0.296248879784919,0.431826910766867,0.297280360272307,0.0325040292703489,0.432172033832864,0.0352449184415738,0.513067858181757,0.348177891904775
0.297913199334272,0.434899500704135,0.298936254282021,0.0325563206110194,0.435229068927721,0.035274166622383,0.516118035271009,0.351479642809401
0.300089617206504,0.439380361029318,0.301101654140878,0.0326239298583386,0.439687245107721,0.0353143631883129,0.51996284250656,0.354275311605453
0.302009985917296,0.441940852643708,0.303012301075163,0.0326828627119995,0.442234774353435,0.0353360271919797,0.522537329193091,0.355972543895428
0.30354628088593,0.444629368838817,0.304540818622592,0.0327295239766839,0.444909680061434,0.0353577549720111,0.524750365501039,0.35762123052899
0.304570477531686,0.447958007937524,0.305559830320877,0.0327603929676414,0.448221468080862,0.0353832120101589,0.525873472947393,0.358812528779639
0.306362821661759,0.450390474971194,0.307343100792877,0.0328139563880749,0.450641620864291,0.0354008067335662,0.52856551586542,0.360726627929787
0.308155165791832,0.451798745359109,0.309126371264877,0.0328669402091167,0.452042761949434,0.0354106044834968,0.532592856007909,0.363063536535429
0.309307387018308,0.453591089489182,0.310272759425448,0.032900696476876,0.453826032421433,0.0354226625800566,0.534014260812239,0.364994891742144
0.310587632825503,0.455511458199974,0.311546524048305,0.0329379247615935,0.455736679355719,0.035435070697891,0.535560555495523,0.367171625965576
0.312892075278453,0.457943925233645,0.313839300369448,0.0330041995199097,0.458156832139147,0.03545002922723,0.537332567154494,0.370279464397263
0.314556394827807,0.460376392267315,0.315495194379162,0.0330514786788344,0.460576984922575,0.0354641411051274,0.539668708261135,0.372499195167746
0.315580591473563,0.46178466265523,0.316514206077448,0.0330803303306613,0.461978126007718,0.0354719245655869,0.542272594081581,0.373419956699519
0.318397132249392,0.464089105108181,0.319316488247733,0.0331587213454674,0.464270902328861,0.035484050233071,0.545713662111817,0.377681465928061
0.320189476379465,0.465881449238254,0.321099758719733,0.0332078837219422,0.466054172800861,0.0354929574336608,0.547282890666019,0.380332332135038
0.322365894251696,0.468569965433363,0.32326515857859,0.0332668293257368,0.46872907850886,0.0355054595675798,0.549609539040989,0.384253850043762
0.32403021380105,0.470362309563436,0.324921052588304,0.0333113517349745,0.47051234898086,0.0355132223491056,0.552224052169375,0.388338846727709
0.326206631673281,0.472538727435668,0.327086452447161,0.0333688528477523,0.472677748839717,0.0355220339209206,0.555707435354276,0.392644497136723
0.327998975803354,0.475739341953655,0.328869722919161,0.0334155963047475,0.47586216039686,0.0355337684423528,0.558465673784046,0.395562214364429
0.330303418256305,0.477787735245167,0.331162499240303,0.0334748888767197,0.477900183793431,0.0355405146184999,0.561983880214912,0.39936983772685
0.331839713224939,0.480988349763155,0.332691016787732,0.0335139155889215,0.481084595350573,0.0355498628318785,0.56421719684695,0.402326004082196
0.332991934451415,0.483548841377545,0.333837404948303,0.033542923244621,0.483632124596287,0.0355562948329761,0.56552729267078,0.404516285426267
0.334912303162207,0.485341185507617,0.335748051882588,0.0335907712941795,0.485415395068287,0.0355602440159317,0.567377752096009,0.40698783008103
0.336064524388683,0.487389578799129,0.33689444004316,0.0336191822336103,0.487453418464858,0.0355641997242435,0.568419300122298,0.408918767534685
0.337600819357317,0.489437972090641,0.338422957590588,0.0336567171217488,0.48949144186143,0.0355675608019744,0.569917983239613,0.412972631381664
0.33926513890667,0.491102291639995,0.340078851600302,0.0336969346256312,0.491147335871144,0.0355698539517359,0.572184236262451,0.415138522111341
0.341313532198182,0.49494302906158,0.342116874996873,0.033745799739982,0.494968629739715,0.0355736484649314,0.574783943645431,0.416817607005522
0.342081679682499,0.496991422353092,0.342881133770588,0.0337639445514616,0.497006653136286,0.0355748180681226,0.575730109690745,0.417964640000421
0.344514146716169,0.49993598770964,0.345301286554016,0.0338207591780581,0.499936311768857,0.0355754585488138,0.57872487412813,0.421134423795143
0.34681858916912,0.501600307258994,0.347594062875159,0.0338736841030425,0.501592205778571,0.03557527754457,0.581722249294848,0.423767109215038
0.348610933299193,0.504032774292664,0.349377333347158,0.0339142455709954,0.504012358562,0.0355743075317763,0.583202987913082,0.426217383686412
0.350147228267827,0.507873511714249,0.350905850894587,0.0339485946184569,0.507833652430571,0.0355710700966763,0.585053592006699,0.427544378995981
0.353219818205095,0.510818077070798,0.353962885989444,0.0340161402404313,0.510763311063142,0.0355671731800693,0.5881482725317,0.430227384205567
0.355908334400205,0.512994494943029,0.356637791697443,0.0340739880642492,0.512928710921999,0.0355635033286365,0.59084828651717,0.43333409508481
0.357956727691717,0.516195109461017,0.358675815094015,0.0341172805274868,0.516113122479141,0.0355568868901156,0.593295571106455,0.435429309751345
0.359493022660351,0.518499551913967,0.360204332641443,0.0341493077249238,0.518405898800284,0.0355512236338545,0.595479055017774,0.436912229180229
0.361413391371143,0.521700166431955,0.362114979575729,0.0341888105624993,0.521590310357426,0.0355421080530321,0.597554913005762,0.440033075792434
0.363717833824094,0.524900780949942,0.364407755896871,0.0342354376267198,0.524774721914569,0.035531538019778,0.599153062435023,0.442161355809521
0.365638202534887,0.52810139546793,0.366318402831157,0.0342736489098701,0.527959133471711,0.0355195122356277,0.60061652612332,0.445780045165969
0.367686595826399,0.530405837920881,0.368356426227728,0.0343137640567868,0.530251909792854,0.0355099514467914,0.603629722239994,0.448962629080056
0.369606964537191,0.532198182050954,0.370267073162013,0.0343507706997665,0.532035180264854,0.0355019926200759,0.605715153916727,0.45146233929553
0.371911406990142,0.534246575342466,0.372559849483156,0.0343944132481704,0.534073203661425,0.0354923363981565,0.607681731397289,0.454392020923839
0.374471898604532,0.537703239021892,0.37510737872887,0.0344419292883377,0.537512368143139,0.0354746846769007,0.609507134398175,0.458013334862667
0.376776341057483,0.540519779797721,0.377400155050013,0.0344838190001537,0.540314650313424,0.0354590404293282,0.611744512872111,0.462324714576112
0.378952758929715,0.542824222250672,0.37956555490887,0.0345226234213669,0.542607426634567,0.0354453969972017,0.612730223518445,0.46467397257715
0.379848930994751,0.545128664703623,0.380457190144869,0.0345383882610621,0.54490020295571,0.03543099339206,0.613734511522812,0.465303470829897
0.383433619254897,0.548073230060172,0.384023731088869,0.0346002066880059,0.547829861588281,0.0354114810657736,0.618350722270343,0.470229719561054
0.385866086288567,0.55101779541672,0.386443883872297,0.0346410280170894,0.550759520220852,0.0353907240187301,0.620455105705285,0.473754848382183
0.388938676225835,0.553834336192549,0.389500918967154,0.0346912952390654,0.553561802391137,0.0353697027126468,0.622424403051984,0.476404110501279
0.392139290743823,0.557162975291256,0.392685330524297,0.0347421241871446,0.556873590410565,0.035343385723806,0.624722283278106,0.480391012496858
0.393803610293176,0.559595442324926,0.394341224534011,0.0347679393872784,0.559293743193994,0.0353231425669598,0.625847960008115,0.48283638857736
0.395595954423249,0.562027909358597,0.396124495006011,0.0347952705357059,0.561713895977422,0.0353020436016925,0.627325112042302,0.485754592101372
0.398412495199078,0.563948278069389,0.398926777176296,0.0348372377596096,0.563624542911708,0.0352847809992522,0.630038930281916,0.489708306174481
0.401101011394188,0.565996671360901,0.401601682884296,0.034876181550489,0.565662566308279,0.0352657776948897,0.632274807563214,0.493558175750085
0.402381257201383,0.568301113813852,0.402875447507153,0.0348943442308763,0.567955342629422,0.0352436699605441,0.633169268802945,0.494930730494896
0.404173601331456,0.570349507105364,0.404658717979153,0.0349193589356396,0.569993366025993,0.0352233694962846,0.634260390463553,0.496569010458127
0.406350019203687,0.572397900396876,0.40682411783801,0.0349490874431985,0.572031389422564,0.0352024569721888,0.636087140041983,0.498466805932499
0.409294584560236,0.574318269107669,0.409753776470581,0.0349881828023865,0.573942036356849,0.0351822946360441,0.638148151080308,0.502284475533388
0.411471002432467,0.576750736141339,0.411919176329438,0.0350162497364339,0.576362189140278,0.0351559806009191,0.640440857818667,0.504892444597197
0.414287543208296,0.578030981948534,0.414721458499723,0.0350515279040666,0.577635953763135,0.0351417825623621,0.644174219284268,0.508772224890693
0.416079887338369,0.580207399820766,0.416504728971723,0.0350733660243231,0.579801353621992,0.0351170932068973,0.64584100449802,0.510695863973027
0.417872231468442,0.583151965177314,0.418287999443723,0.0350947294984547,0.582731012254563,0.0350825798678833,0.64732437952997,0.512145326099058
0.420048649340673,0.584560235565229,0.42045339930258,0.0351200339976356,0.584132153339706,0.0350656212287396,0.649044150085606,0.514611687613081
0.421969018051466,0.58673665343746,0.422364046236865,0.0351417825623621,0.586297553198562,0.0350388355310415,0.650573747522223,0.516531021206884
0.424913583408014,0.588144923825374,0.425293704869436,0.0351740786022133,0.587698694283705,0.0350211296711274,0.653003946373599,0.519328612247961
0.427346050441685,0.590065292536167,0.427713857652865,0.0351997998172359,0.589609341217991,0.0349965108881998,0.655521070302587,0.521945815525684
0.430162591217514,0.591985661246959,0.43051613982315,0.0352285019510819,0.591519988152276,0.0349713436328788,0.658419871370742,0.525867639899527
0.432595058251184,0.59441812828063,0.432936292606578,0.0352523592208294,0.593940140935705,0.0349386758914725,0.660383654362693,0.527778709222867
0.434643451542696,0.596338496991422,0.43497431600315,0.0352717816922522,0.59585078786999,0.0349122609989165,0.662659784138767,0.529257138359645
0.437203943157086,0.598386890282934,0.437521845248864,0.0352952027265937,0.597888811266561,0.0348834761565925,0.665121326347207,0.53226740047729
0.440532582255793,0.600435283574446,0.440833633268292,0.0353242293190761,0.599926834663133,0.0348540611880686,0.668452001885853,0.535947654345166
0.442709000128025,0.602611701446678,0.442999033127149,0.0353423416063794,0.602092234521989,0.0348221155660513,0.671161772478065,0.537626182668973
0.446165663807451,0.60466009473819,0.446438197608863,0.0353697027126468,0.604130257918561,0.034791395874762,0.675656477704088,0.540651628490439
0.447445909614646,0.606964537191141,0.44771196223172,0.0353793994056885,0.606423034239703,0.0347560769428226,0.677165024883547,0.541558676669634
0.448598130841121,0.608756881321214,0.448858350392291,0.0353879246988311,0.608206304711703,0.0347280493437408,0.678476772904682,0.542079019841398
0.451030597874792,0.611189348354884,0.451278503175719,0.0354052955681106,0.610626457495131,0.0346892295940152,0.681202472654541,0.544320773798715
0.454231212392779,0.613877864549994,0.454462914732862,0.0354268573596389,0.613301363203131,0.0346452721609915,0.684484098644279,0.54834766465247
0.457175777749328,0.616182307002945,0.457392573365433,0.0354453969972017,0.615594139524274,0.0346067126148095,0.687308077220995,0.551130236243148
0.459864293944437,0.618614774036615,0.460067479073433,0.0354612404912963,0.618014292307702,0.0345651246969509,0.689663630466616,0.552485809256633
0.461912687235949,0.61989501984381,0.462105502470004,0.0354726181044831,0.619288056930559,0.0345428696701145,0.691324007792471,0.55397338828704
0.463448982204583,0.622327486877481,0.463634020017432,0.0354807580274019,0.621708209713987,0.0344998863289668,0.692440637486441,0.555105410962877
0.465369350915376,0.624247855588273,0.465544666951718,0.0354904592697285,0.623618856648273,0.0344653034485604,0.694100385193608,0.556411902645406
0.467801817949046,0.626040199718346,0.467964819735146,0.0355019926200759,0.625402127120273,0.0344325080489585,0.695905202542182,0.558776826054183
0.469978235821278,0.628600691332736,0.470130219594003,0.0355115973969145,0.627949656365987,0.0343847869168814,0.698098506693576,0.560829428959786
0.471770579951351,0.630265010882089,0.471913490066003,0.0355190009043368,0.629605550375701,0.0343532171668916,0.700432984824961,0.562278957417616
0.47445909614646,0.633081551657918,0.474588395774003,0.0355292493677456,0.632407832545986,0.0342987985830613,0.70349342806973,0.564101520568325
0.476763538599411,0.635385994110869,0.476881172095145,0.0355372160284596,0.634700608867129,0.0342533423472332,0.706641543780632,0.565800665408701
0.478555882729484,0.63781846114454,0.478664442567145,0.0355428908073867,0.637120761650557,0.0342044468684854,0.709560807320694,0.567462918440824
